,timestamp,Office_Marla,hour,month
529,2014-07-02 01:00:00,11.25,1,7
530,2014-07-02 02:00:00,11.25,2,7
531,2014-07-02 03:00:00,10.25,3,7
532,2014-07-02 04:00:00,11.75,4,7
533,2014-07-02 05:00:00,10.0,5,7
534,2014-07-02 06:00:00,10.75,6,7
535,2014-07-02 07:00:00,10.0,7,7
536,2014-07-02 08:00:00,10.0,8,7
537,2014-07-02 09:00:00,9.0,9,7
538,2014-07-02 10:00:00,9.25,10,7
539,2014-07-02 11:00:00,9.25,11,7
540,2014-07-02 12:00:00,9.25,12,7
541,2014-07-02 13:00:00,9.5,13,7
542,2014-07-02 14:00:00,11.5,14,7
543,2014-07-02 15:00:00,12.75,15,7
544,2014-07-02 16:00:00,11.75,16,7
545,2014-07-02 17:00:00,10.5,17,7
546,2014-07-02 18:00:00,10.75,18,7
547,2014-07-02 19:00:00,10.5,19,7
548,2014-07-02 20:00:00,11.0,20,7
549,2014-07-02 21:00:00,10.0,21,7
550,2014-07-02 22:00:00,11.75,22,7
551,2014-07-02 23:00:00,10.25,23,7
552,2014-07-03 00:00:00,9.5,0,7
553,2014-07-03 01:00:00,10.5,1,7
554,2014-07-03 02:00:00,10.5,2,7
555,2014-07-03 03:00:00,11.25,3,7
556,2014-07-03 04:00:00,11.0,4,7
557,2014-07-03 05:00:00,9.75,5,7
558,2014-07-03 06:00:00,10.0,6,7
559,2014-07-03 07:00:00,9.25,7,7
560,2014-07-03 08:00:00,9.5,8,7
561,2014-07-03 09:00:00,9.0,9,7
562,2014-07-03 10:00:00,9.75,10,7
563,2014-07-03 11:00:00,9.25,11,7
564,2014-07-03 12:00:00,8.75,12,7
565,2014-07-03 13:00:00,9.25,13,7
566,2014-07-03 14:00:00,10.75,14,7
567,2014-07-03 15:00:00,13.0,15,7
568,2014-07-03 16:00:00,11.0,16,7
569,2014-07-03 17:00:00,10.5,17,7
570,2014-07-03 18:00:00,11.25,18,7
571,2014-07-03 19:00:00,10.25,19,7
572,2014-07-03 20:00:00,11.0,20,7
573,2014-07-03 21:00:00,10.0,21,7
574,2014-07-03 22:00:00,10.25,22,7
575,2014-07-03 23:00:00,11.25,23,7
576,2014-07-04 00:00:00,11.0,0,7
577,2014-07-04 01:00:00,10.25,1,7
578,2014-07-04 02:00:00,10.75,2,7
579,2014-07-04 03:00:00,10.75,3,7
580,2014-07-04 04:00:00,11.5,4,7
581,2014-07-04 05:00:00,10.25,5,7
582,2014-07-04 06:00:00,10.5,6,7
583,2014-07-04 07:00:00,9.25,7,7
584,2014-07-04 08:00:00,10.0,8,7
585,2014-07-04 09:00:00,8.75,9,7
586,2014-07-04 10:00:00,10.25,10,7
587,2014-07-04 11:00:00,10.5,11,7
588,2014-07-04 12:00:00,9.25,12,7
589,2014-07-04 13:00:00,9.5,13,7
590,2014-07-04 14:00:00,10.5,14,7
591,2014-07-04 15:00:00,11.5,15,7
592,2014-07-04 16:00:00,10.0,16,7
593,2014-07-04 17:00:00,11.0,17,7
594,2014-07-04 18:00:00,10.25,18,7
595,2014-07-04 19:00:00,10.25,19,7
596,2014-07-04 20:00:00,10.0,20,7
597,2014-07-04 21:00:00,10.5,21,7
598,2014-07-04 22:00:00,10.5,22,7
599,2014-07-04 23:00:00,10.75,23,7
600,2014-07-07 00:00:00,10.5,0,7
601,2014-07-07 01:00:00,9.5,1,7
602,2014-07-07 02:00:00,10.75,2,7
603,2014-07-07 03:00:00,9.75,3,7
604,2014-07-07 04:00:00,11.0,4,7
605,2014-07-07 05:00:00,10.0,5,7
606,2014-07-07 06:00:00,9.25,6,7
607,2014-07-07 07:00:00,9.0,7,7
608,2014-07-07 08:00:00,9.25,8,7
609,2014-07-07 09:00:00,8.75,9,7
610,2014-07-07 10:00:00,9.25,10,7
611,2014-07-07 11:00:00,9.25,11,7
612,2014-07-07 12:00:00,8.75,12,7
613,2014-07-07 13:00:00,9.0,13,7
614,2014-07-07 14:00:00,10.5,14,7
615,2014-07-07 15:00:00,10.0,15,7
616,2014-07-07 16:00:00,10.75,16,7
617,2014-07-07 17:00:00,10.75,17,7
618,2014-07-07 18:00:00,11.0,18,7
619,2014-07-07 19:00:00,13.0,19,7
620,2014-07-07 20:00:00,13.25,20,7
621,2014-07-07 21:00:00,12.0,21,7
622,2014-07-07 22:00:00,11.0,22,7
623,2014-07-07 23:00:00,10.5,23,7
624,2014-07-08 00:00:00,9.75,0,7
625,2014-07-08 01:00:00,10.25,1,7
626,2014-07-08 02:00:00,10.5,2,7
627,2014-07-08 03:00:00,10.75,3,7
628,2014-07-08 04:00:00,9.5,4,7
629,2014-07-08 05:00:00,10.25,5,7
630,2014-07-08 06:00:00,9.5,6,7
631,2014-07-08 07:00:00,9.0,7,7
632,2014-07-08 08:00:00,9.75,8,7
633,2014-07-08 09:00:00,8.75,9,7
634,2014-07-08 10:00:00,9.5,10,7
635,2014-07-08 11:00:00,8.75,11,7
636,2014-07-08 12:00:00,9.0,12,7
637,2014-07-08 13:00:00,11.0,13,7
638,2014-07-08 14:00:00,12.5,14,7
639,2014-07-08 15:00:00,12.25,15,7
640,2014-07-08 16:00:00,12.5,16,7
641,2014-07-08 17:00:00,12.25,17,7
642,2014-07-08 18:00:00,12.5,18,7
643,2014-07-08 19:00:00,12.0,19,7
644,2014-07-08 20:00:00,11.75,20,7
645,2014-07-08 21:00:00,10.5,21,7
646,2014-07-08 22:00:00,11.0,22,7
647,2014-07-08 23:00:00,11.0,23,7
648,2014-07-09 00:00:00,10.5,0,7
649,2014-07-09 01:00:00,10.25,1,7
650,2014-07-09 02:00:00,11.0,2,7
651,2014-07-09 03:00:00,10.5,3,7
652,2014-07-09 04:00:00,11.25,4,7
653,2014-07-09 05:00:00,10.75,5,7
654,2014-07-09 06:00:00,10.25,6,7
655,2014-07-09 07:00:00,10.0,7,7
656,2014-07-09 08:00:00,9.0,8,7
657,2014-07-09 09:00:00,10.0,9,7
658,2014-07-09 10:00:00,9.5,10,7
659,2014-07-09 11:00:00,9.0,11,7
660,2014-07-09 12:00:00,9.75,12,7
661,2014-07-09 13:00:00,9.5,13,7
662,2014-07-09 14:00:00,10.25,14,7
663,2014-07-09 15:00:00,10.75,15,7
664,2014-07-09 16:00:00,10.25,16,7
665,2014-07-09 17:00:00,14.75,17,7
666,2014-07-09 18:00:00,15.0,18,7
667,2014-07-09 19:00:00,14.5,19,7
668,2014-07-09 20:00:00,14.0,20,7
669,2014-07-09 21:00:00,14.75,21,7
670,2014-07-09 22:00:00,11.5,22,7
671,2014-07-09 23:00:00,10.75,23,7
672,2014-07-10 00:00:00,10.25,0,7
673,2014-07-10 01:00:00,10.25,1,7
674,2014-07-10 02:00:00,10.75,2,7
675,2014-07-10 03:00:00,11.75,3,7
676,2014-07-10 04:00:00,12.0,4,7
677,2014-07-10 05:00:00,8.5,5,7
678,2014-07-10 06:00:00,6.0,6,7
679,2014-07-10 07:00:00,7.5,7,7
680,2014-07-10 08:00:00,8.25,8,7
681,2014-07-10 09:00:00,8.0,9,7
682,2014-07-10 10:00:00,8.0,10,7
683,2014-07-10 11:00:00,8.25,11,7
684,2014-07-10 12:00:00,8.0,12,7
685,2014-07-10 13:00:00,8.0,13,7
686,2014-07-10 14:00:00,13.5,14,7
687,2014-07-10 15:00:00,13.75,15,7
688,2014-07-10 16:00:00,13.5,16,7
689,2014-07-10 17:00:00,14.25,17,7
690,2014-07-10 18:00:00,14.25,18,7
691,2014-07-10 19:00:00,13.75,19,7
692,2014-07-10 20:00:00,15.0,20,7
693,2014-07-10 21:00:00,11.25,21,7
694,2014-07-10 22:00:00,10.5,22,7
695,2014-07-10 23:00:00,11.0,23,7
696,2014-07-11 00:00:00,10.5,0,7
697,2014-07-11 01:00:00,10.5,1,7
698,2014-07-11 02:00:00,10.5,2,7
699,2014-07-11 03:00:00,11.25,3,7
700,2014-07-11 04:00:00,11.0,4,7
701,2014-07-11 05:00:00,10.5,5,7
702,2014-07-11 06:00:00,9.5,6,7
703,2014-07-11 07:00:00,9.0,7,7
704,2014-07-11 08:00:00,10.0,8,7
705,2014-07-11 09:00:00,9.5,9,7
706,2014-07-11 10:00:00,10.0,10,7
707,2014-07-11 11:00:00,9.5,11,7
708,2014-07-11 12:00:00,9.5,12,7
709,2014-07-11 13:00:00,9.5,13,7
710,2014-07-11 14:00:00,11.0,14,7
711,2014-07-11 15:00:00,14.0,15,7
712,2014-07-11 16:00:00,13.5,16,7
713,2014-07-11 17:00:00,14.5,17,7
714,2014-07-11 18:00:00,13.5,18,7
715,2014-07-11 19:00:00,14.75,19,7
716,2014-07-11 20:00:00,14.0,20,7
717,2014-07-11 21:00:00,13.5,21,7
718,2014-07-11 22:00:00,12.0,22,7
719,2014-07-11 23:00:00,10.5,23,7
720,2014-07-14 00:00:00,10.75,0,7
721,2014-07-14 01:00:00,10.0,1,7
722,2014-07-14 02:00:00,11.0,2,7
723,2014-07-14 03:00:00,10.0,3,7
724,2014-07-14 04:00:00,10.25,4,7
725,2014-07-14 05:00:00,10.25,5,7
726,2014-07-14 06:00:00,9.75,6,7
727,2014-07-14 07:00:00,9.5,7,7
728,2014-07-14 08:00:00,9.25,8,7
729,2014-07-14 09:00:00,9.75,9,7
730,2014-07-14 10:00:00,9.75,10,7
731,2014-07-14 11:00:00,9.25,11,7
732,2014-07-14 12:00:00,9.25,12,7
733,2014-07-14 13:00:00,9.5,13,7
734,2014-07-14 14:00:00,13.25,14,7
735,2014-07-14 15:00:00,13.75,15,7
736,2014-07-14 16:00:00,14.25,16,7
737,2014-07-14 17:00:00,14.75,17,7
738,2014-07-14 18:00:00,14.5,18,7
739,2014-07-14 19:00:00,14.25,19,7
740,2014-07-14 20:00:00,14.5,20,7
741,2014-07-14 21:00:00,15.5,21,7
742,2014-07-14 22:00:00,10.25,22,7
743,2014-07-14 23:00:00,10.75,23,7
744,2014-07-15 00:00:00,10.25,0,7
745,2014-07-15 01:00:00,10.0,1,7
746,2014-07-15 02:00:00,10.0,2,7
747,2014-07-15 03:00:00,10.5,3,7
748,2014-07-15 04:00:00,10.5,4,7
749,2014-07-15 05:00:00,9.5,5,7
750,2014-07-15 06:00:00,9.75,6,7
751,2014-07-15 07:00:00,9.0,7,7
752,2014-07-15 08:00:00,9.0,8,7
753,2014-07-15 09:00:00,9.5,9,7
754,2014-07-15 10:00:00,9.5,10,7
755,2014-07-15 11:00:00,8.75,11,7
756,2014-07-15 12:00:00,9.0,12,7
757,2014-07-15 13:00:00,10.0,13,7
758,2014-07-15 14:00:00,10.25,14,7
759,2014-07-15 15:00:00,12.0,15,7
760,2014-07-15 16:00:00,13.0,16,7
761,2014-07-15 17:00:00,13.8,17,7
762,2014-07-15 18:00:00,13.5,18,7
763,2014-07-15 19:00:00,13.5,19,7
764,2014-07-15 20:00:00,11.5,20,7
765,2014-07-15 21:00:00,11.0,21,7
766,2014-07-15 22:00:00,10.25,22,7
767,2014-07-15 23:00:00,11.0,23,7
768,2014-07-16 00:00:00,10.25,0,7
769,2014-07-16 01:00:00,10.25,1,7
770,2014-07-16 02:00:00,10.25,2,7
771,2014-07-16 03:00:00,9.75,3,7
772,2014-07-16 04:00:00,10.5,4,7
773,2014-07-16 05:00:00,9.75,5,7
774,2014-07-16 06:00:00,9.75,6,7
775,2014-07-16 07:00:00,9.5,7,7
776,2014-07-16 08:00:00,9.75,8,7
777,2014-07-16 09:00:00,9.5,9,7
778,2014-07-16 10:00:00,9.25,10,7
779,2014-07-16 11:00:00,8.75,11,7
780,2014-07-16 12:00:00,9.25,12,7
781,2014-07-16 13:00:00,9.5,13,7
782,2014-07-16 14:00:00,12.25,14,7
783,2014-07-16 15:00:00,13.25,15,7
784,2014-07-16 16:00:00,13.5,16,7
785,2014-07-16 17:00:00,10.75,17,7
786,2014-07-16 18:00:00,12.0,18,7
787,2014-07-16 19:00:00,11.0,19,7
788,2014-07-16 20:00:00,9.75,20,7
789,2014-07-16 21:00:00,10.75,21,7
790,2014-07-16 22:00:00,10.75,22,7
791,2014-07-16 23:00:00,11.0,23,7
792,2014-07-17 00:00:00,10.5,0,7
793,2014-07-17 01:00:00,10.0,1,7
794,2014-07-17 02:00:00,10.5,2,7
795,2014-07-17 03:00:00,12.25,3,7
796,2014-07-17 04:00:00,10.5,4,7
797,2014-07-17 05:00:00,10.25,5,7
798,2014-07-17 06:00:00,9.75,6,7
799,2014-07-17 07:00:00,9.0,7,7
800,2014-07-17 08:00:00,9.75,8,7
801,2014-07-17 09:00:00,9.0,9,7
802,2014-07-17 10:00:00,10.5,10,7
803,2014-07-17 11:00:00,9.5,11,7
804,2014-07-17 12:00:00,9.75,12,7
805,2014-07-17 13:00:00,9.5,13,7
806,2014-07-17 14:00:00,10.25,14,7
807,2014-07-17 15:00:00,10.75,15,7
808,2014-07-17 16:00:00,12.0,16,7
809,2014-07-17 17:00:00,13.0,17,7
810,2014-07-17 18:00:00,12.25,18,7
811,2014-07-17 19:00:00,12.25,19,7
812,2014-07-17 20:00:00,12.25,20,7
813,2014-07-17 21:00:00,12.75,21,7
814,2014-07-17 22:00:00,10.75,22,7
815,2014-07-17 23:00:00,10.75,23,7
816,2014-07-18 00:00:00,9.5,0,7
817,2014-07-18 01:00:00,9.25,1,7
818,2014-07-18 02:00:00,10.5,2,7
819,2014-07-18 03:00:00,10.0,3,7
820,2014-07-18 04:00:00,10.0,4,7
821,2014-07-18 05:00:00,9.75,5,7
822,2014-07-18 06:00:00,9.5,6,7
823,2014-07-18 07:00:00,9.0,7,7
824,2014-07-18 08:00:00,9.75,8,7
825,2014-07-18 09:00:00,9.5,9,7
826,2014-07-18 10:00:00,9.0,10,7
827,2014-07-18 11:00:00,8.75,11,7
828,2014-07-18 12:00:00,8.5,12,7
829,2014-07-18 13:00:00,9.0,13,7
830,2014-07-18 14:00:00,10.0,14,7
831,2014-07-18 15:00:00,10.0,15,7
832,2014-07-18 16:00:00,10.25,16,7
833,2014-07-18 17:00:00,10.75,17,7
834,2014-07-18 18:00:00,10.5,18,7
835,2014-07-18 19:00:00,10.0,19,7
836,2014-07-18 20:00:00,12.5,20,7
837,2014-07-18 21:00:00,13.75,21,7
838,2014-07-18 22:00:00,14.5,22,7
839,2014-07-18 23:00:00,13.5,23,7
840,2014-07-21 00:00:00,9.5,0,7
841,2014-07-21 01:00:00,9.25,1,7
842,2014-07-21 02:00:00,10.0,2,7
843,2014-07-21 03:00:00,10.0,3,7
844,2014-07-21 04:00:00,10.0,4,7
845,2014-07-21 05:00:00,9.25,5,7
846,2014-07-21 06:00:00,9.75,6,7
847,2014-07-21 07:00:00,8.0,7,7
848,2014-07-21 08:00:00,9.5,8,7
849,2014-07-21 09:00:00,8.5,9,7
850,2014-07-21 10:00:00,8.75,10,7
851,2014-07-21 11:00:00,8.0,11,7
852,2014-07-21 12:00:00,8.5,12,7
853,2014-07-21 13:00:00,8.75,13,7
854,2014-07-21 14:00:00,10.5,14,7
855,2014-07-21 15:00:00,12.75,15,7
856,2014-07-21 16:00:00,13.25,16,7
857,2014-07-21 17:00:00,14.25,17,7
858,2014-07-21 18:00:00,14.75,18,7
859,2014-07-21 19:00:00,14.75,19,7
860,2014-07-21 20:00:00,13.75,20,7
861,2014-07-21 21:00:00,10.25,21,7
862,2014-07-21 22:00:00,10.25,22,7
863,2014-07-21 23:00:00,10.0,23,7
864,2014-07-22 00:00:00,9.75,0,7
865,2014-07-22 01:00:00,10.0,1,7
866,2014-07-22 02:00:00,10.0,2,7
867,2014-07-22 03:00:00,11.0,3,7
868,2014-07-22 04:00:00,10.75,4,7
869,2014-07-22 05:00:00,9.5,5,7
870,2014-07-22 06:00:00,8.75,6,7
871,2014-07-22 07:00:00,9.5,7,7
872,2014-07-22 08:00:00,9.0,8,7
873,2014-07-22 09:00:00,9.0,9,7
874,2014-07-22 10:00:00,8.75,10,7
875,2014-07-22 11:00:00,9.0,11,7
876,2014-07-22 12:00:00,8.25,12,7
877,2014-07-22 13:00:00,9.25,13,7
878,2014-07-22 14:00:00,10.25,14,7
879,2014-07-22 15:00:00,10.75,15,7
880,2014-07-22 16:00:00,10.75,16,7
881,2014-07-22 17:00:00,10.5,17,7
882,2014-07-22 18:00:00,10.0,18,7
883,2014-07-22 19:00:00,10.75,19,7
884,2014-07-22 20:00:00,10.0,20,7
885,2014-07-22 21:00:00,10.5,21,7
886,2014-07-22 22:00:00,10.0,22,7
887,2014-07-22 23:00:00,11.0,23,7
888,2014-07-23 00:00:00,10.5,0,7
889,2014-07-23 01:00:00,10.75,1,7
890,2014-07-23 02:00:00,10.5,2,7
891,2014-07-23 03:00:00,10.5,3,7
892,2014-07-23 04:00:00,10.75,4,7
893,2014-07-23 05:00:00,9.5,5,7
894,2014-07-23 06:00:00,9.5,6,7
895,2014-07-23 07:00:00,8.75,7,7
896,2014-07-23 08:00:00,9.5,8,7
897,2014-07-23 09:00:00,9.5,9,7
898,2014-07-23 10:00:00,9.0,10,7
899,2014-07-23 11:00:00,8.25,11,7
900,2014-07-23 12:00:00,8.25,12,7
901,2014-07-23 13:00:00,9.5,13,7
902,2014-07-23 14:00:00,10.0,14,7
903,2014-07-23 15:00:00,11.5,15,7
904,2014-07-23 16:00:00,13.0,16,7
905,2014-07-23 17:00:00,13.75,17,7
906,2014-07-23 18:00:00,13.0,18,7
907,2014-07-23 19:00:00,10.75,19,7
908,2014-07-23 20:00:00,11.5,20,7
909,2014-07-23 21:00:00,11.0,21,7
910,2014-07-23 22:00:00,12.0,22,7
911,2014-07-23 23:00:00,10.5,23,7
912,2014-07-24 00:00:00,11.0,0,7
913,2014-07-24 01:00:00,10.0,1,7
914,2014-07-24 02:00:00,11.75,2,7
915,2014-07-24 03:00:00,11.75,3,7
916,2014-07-24 04:00:00,11.0,4,7
917,2014-07-24 05:00:00,11.0,5,7
918,2014-07-24 06:00:00,10.5,6,7
919,2014-07-24 07:00:00,10.75,7,7
920,2014-07-24 08:00:00,10.75,8,7
921,2014-07-24 09:00:00,10.25,9,7
922,2014-07-24 10:00:00,10.0,10,7
923,2014-07-24 11:00:00,9.75,11,7
924,2014-07-24 12:00:00,9.5,12,7
925,2014-07-24 13:00:00,10.5,13,7
926,2014-07-24 14:00:00,11.5,14,7
927,2014-07-24 15:00:00,11.75,15,7
928,2014-07-24 16:00:00,13.5,16,7
929,2014-07-24 17:00:00,14.25,17,7
930,2014-07-24 18:00:00,14.75,18,7
931,2014-07-24 19:00:00,14.25,19,7
932,2014-07-24 20:00:00,14.25,20,7
933,2014-07-24 21:00:00,14.0,21,7
934,2014-07-24 22:00:00,14.75,22,7
935,2014-07-24 23:00:00,15.5,23,7
936,2014-07-25 00:00:00,13.75,0,7
937,2014-07-25 01:00:00,14.75,1,7
938,2014-07-25 02:00:00,14.75,2,7
939,2014-07-25 03:00:00,15.5,3,7
940,2014-07-25 04:00:00,14.75,4,7
941,2014-07-25 05:00:00,14.5,5,7
942,2014-07-25 06:00:00,14.75,6,7
943,2014-07-25 07:00:00,14.0,7,7
944,2014-07-25 08:00:00,14.5,8,7
945,2014-07-25 09:00:00,13.75,9,7
946,2014-07-25 10:00:00,14.5,10,7
947,2014-07-25 11:00:00,14.0,11,7
948,2014-07-25 12:00:00,14.0,12,7
949,2014-07-25 13:00:00,14.0,13,7
950,2014-07-25 14:00:00,14.5,14,7
951,2014-07-25 15:00:00,14.0,15,7
952,2014-07-25 16:00:00,14.0,16,7
953,2014-07-25 17:00:00,14.75,17,7
954,2014-07-25 18:00:00,14.5,18,7
955,2014-07-25 19:00:00,14.25,19,7
956,2014-07-25 20:00:00,14.0,20,7
957,2014-07-25 21:00:00,14.0,21,7
958,2014-07-25 22:00:00,14.5,22,7
959,2014-07-25 23:00:00,13.0,23,7
960,2014-07-28 00:00:00,10.25,0,7
961,2014-07-28 01:00:00,9.5,1,7
962,2014-07-28 02:00:00,10.75,2,7
963,2014-07-28 03:00:00,9.5,3,7
964,2014-07-28 04:00:00,10.0,4,7
965,2014-07-28 05:00:00,10.0,5,7
966,2014-07-28 06:00:00,8.75,6,7
967,2014-07-28 07:00:00,9.0,7,7
968,2014-07-28 08:00:00,9.5,8,7
969,2014-07-28 09:00:00,9.75,9,7
970,2014-07-28 10:00:00,9.0,10,7
971,2014-07-28 11:00:00,9.25,11,7
972,2014-07-28 12:00:00,8.5,12,7
973,2014-07-28 13:00:00,9.0,13,7
974,2014-07-28 14:00:00,10.25,14,7
975,2014-07-28 15:00:00,9.75,15,7
976,2014-07-28 16:00:00,10.25,16,7
977,2014-07-28 17:00:00,10.25,17,7
978,2014-07-28 18:00:00,10.0,18,7
979,2014-07-28 19:00:00,10.75,19,7
980,2014-07-28 20:00:00,10.75,20,7
981,2014-07-28 21:00:00,10.5,21,7
982,2014-07-28 22:00:00,10.25,22,7
983,2014-07-28 23:00:00,10.75,23,7
984,2014-07-29 00:00:00,10.0,0,7
985,2014-07-29 01:00:00,9.25,1,7
986,2014-07-29 02:00:00,11.75,2,7
987,2014-07-29 03:00:00,10.5,3,7
988,2014-07-29 04:00:00,11.0,4,7
989,2014-07-29 05:00:00,9.5,5,7
990,2014-07-29 06:00:00,10.0,6,7
991,2014-07-29 07:00:00,10.0,7,7
992,2014-07-29 08:00:00,9.25,8,7
993,2014-07-29 09:00:00,9.25,9,7
994,2014-07-29 10:00:00,9.75,10,7
995,2014-07-29 11:00:00,9.5,11,7
996,2014-07-29 12:00:00,8.5,12,7
997,2014-07-29 13:00:00,10.0,13,7
998,2014-07-29 14:00:00,10.75,14,7
999,2014-07-29 15:00:00,10.0,15,7
1000,2014-07-29 16:00:00,10.25,16,7
1001,2014-07-29 17:00:00,10.75,17,7
1002,2014-07-29 18:00:00,10.25,18,7
1003,2014-07-29 19:00:00,10.25,19,7
1004,2014-07-29 20:00:00,10.5,20,7
1005,2014-07-29 21:00:00,9.75,21,7
1006,2014-07-29 22:00:00,10.5,22,7
1007,2014-07-29 23:00:00,10.25,23,7
1008,2014-07-30 00:00:00,9.75,0,7
1009,2014-07-30 01:00:00,10.0,1,7
1010,2014-07-30 02:00:00,10.25,2,7
1011,2014-07-30 03:00:00,10.5,3,7
1012,2014-07-30 04:00:00,10.5,4,7
1013,2014-07-30 05:00:00,9.25,5,7
1014,2014-07-30 06:00:00,9.5,6,7
1015,2014-07-30 07:00:00,9.5,7,7
1016,2014-07-30 08:00:00,9.25,8,7
1017,2014-07-30 09:00:00,9.25,9,7
1018,2014-07-30 10:00:00,10.0,10,7
1019,2014-07-30 11:00:00,8.5,11,7
1020,2014-07-30 12:00:00,8.5,12,7
1021,2014-07-30 13:00:00,9.5,13,7
1022,2014-07-30 14:00:00,9.75,14,7
1023,2014-07-30 15:00:00,10.25,15,7
1024,2014-07-30 16:00:00,10.0,16,7
1025,2014-07-30 17:00:00,11.25,17,7
1026,2014-07-30 18:00:00,14.5,18,7
1027,2014-07-30 19:00:00,13.75,19,7
1028,2014-07-30 20:00:00,9.25,20,7
1029,2014-07-30 21:00:00,10.25,21,7
1030,2014-07-30 22:00:00,10.0,22,7
1031,2014-07-30 23:00:00,9.25,23,7
1032,2014-07-31 00:00:00,9.75,0,7
1033,2014-07-31 01:00:00,9.75,1,7
1034,2014-07-31 02:00:00,9.75,2,7
1035,2014-07-31 03:00:00,10.5,3,7
1036,2014-07-31 04:00:00,10.25,4,7
1037,2014-07-31 05:00:00,9.25,5,7
1038,2014-07-31 06:00:00,8.75,6,7
1039,2014-07-31 07:00:00,9.25,7,7
1040,2014-07-31 08:00:00,10.0,8,7
1041,2014-07-31 09:00:00,9.25,9,7
1042,2014-07-31 10:00:00,9.25,10,7
1043,2014-07-31 11:00:00,8.75,11,7
1044,2014-07-31 12:00:00,8.25,12,7
1045,2014-07-31 13:00:00,9.0,13,7
1046,2014-07-31 14:00:00,9.25,14,7
1047,2014-07-31 15:00:00,13.0,15,7
1048,2014-07-31 16:00:00,13.0,16,7
1049,2014-07-31 17:00:00,13.0,17,7
1050,2014-07-31 18:00:00,9.25,18,7
1051,2014-07-31 19:00:00,9.75,19,7
1052,2014-07-31 20:00:00,9.5,20,7
1053,2014-07-31 21:00:00,9.5,21,7
1054,2014-07-31 22:00:00,10.75,22,7
1055,2014-07-31 23:00:00,10.0,23,7
